CURSOS,DURAÇÃO
Habilita��o Profissional T�cnica de N�vel M�dio -  Modalidade: EAD,,,,,,,,
Seguran�a do Trabalho,,,,,,,,
Especializa��o T�cnica em Seguran�a do Trabalho na Constru��o Civil,DE 60 A 180 DIAS,,,,,,,
Enfermagem,,,,,,,,
Especializa��o T�cnica em Centro de Material e Esteriliza��o,DE 60 A 180 DIAS,,,,,,,
Especializa��o T�cnica em Oncologia,DE 60 A 180 DIAS,,,,,,,
Especializa��o T�cnica em Sa�de P�blica,DE 60 A 180 DIAS,,,,,,,
Especializa��o T�cnica em Terapia Intensiva,DE 60 A 180 DIAS,,,,,,,
Especializa��o T�cnica em Urg�ncia e Emerg�ncia / APH,DE 60 A 180 DIAS,,,,,,,
Especializa��o T�cnica em Sa�de do Trabalhador (Seguran�a do Trabalho),DE 60 A 180 DIAS,,,,,,,
EST�TICA,,,,,,,,
Especializa��o T�cnica em Cosmetologia,DE 60 A 180 DIAS,,,,,,,
T.T.I,,,,,,,,
Especializa��o T�cnica em Comunica��o,DE 60 A 180 DIAS,,,,,,,
Especializa��o T�cnica em Reda��o de Contratos,DE 60 A 180 DIAS,,,,,,,
Especializa��o T�cnica em M�dias Digitais,DE 60 A 180 DIAS,,,,,,,
Edifica��es,,,,,,,,
Especializa��o T�cnica em Programas de Qualidade na Constru��o Civil,DE 60 A 180 DIAS,,,,,,,
Log�stica,,,,,,,,
Especializa��o T�cnica em Log�stica Reversa,DE 60 A 180 DIAS,,,,,,,
Especializa��o T�cnica em Transporte e Distribui��o,DE 60 A 180 DIAS,,,,,,,
Farm�cia,,,,,,,,
Especializa��o T�cnica em Controle da Qualidade em Farm�cia,DE 60 A 180 DIAS,,, processos de fabrica��o e farmacovigil�ncia. O curso prepara para atuar em ind�strias farmac�uticas, laborat�rios e institui��es de sa�de, desenvolvendo habilidades para implementar sistemas de qualidade, realizar testes e auditorias, assegurando a conformidade com padr�es e legisla��o vigente.
